File,Language,Linter Output
javascript_code_668.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_668.js[24m[0m
[0m  [2m1:1[22m  [31merror[39m  'app' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
python_code_1143.py,python,"************* Module python_code_1143
sampled_code_snippets/python_code_1143.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1143.py:1:0: E0602: Undefined variable 'genrule' (undefined-variable)
sampled_code_snippets/python_code_1143.py:5:10: E0602: Undefined variable 'select' (undefined-variable)
sampled_code_snippets/python_code_1143.py:9:12: E0602: Undefined variable 'select' (undefined-variable)

------------------------------------------------------------------
Your code has been rated at 0.00/10 (previous run: 0.00/10, +0.00)

"
javascript_code_779.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_779.js[24m[0m
[0m  [2m1:5[22m  [31merror[39m  'currentColor' is assigned a value but never used  [2mno-unused-vars[22m[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
bash_code_71.sh,bash,"
In sampled_code_snippets/bash_code_71.sh line 1:
docker run -it ubuntu:18.04 /bin/bash
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
bash_code_416.sh,bash,"
In sampled_code_snippets/bash_code_416.sh line 1:
cd /e/programing/myprojekt
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.
^------------------------^ SC2164 (warning): Use 'cd ... || exit' or 'cd ... || return' in case cd fails.

Did you mean: 
cd /e/programing/myprojekt || exit

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
  https://www.shellcheck.net/wiki/SC2164 -- Use 'cd ... || exit' or 'cd ... |...
"
python_code_1003.py,python,"************* Module python_code_1003
sampled_code_snippets/python_code_1003.py:9:1: E0001: Parsing failed: 'expected an indented block after function definition on line 5 (<unknown>, line 9)' (syntax-error)
"
python_code_1392.py,python,"************* Module python_code_1392
sampled_code_snippets/python_code_1392.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1392.py:4:0: C0116: Missing function or method docstring (missing-function-docstring)
sampled_code_snippets/python_code_1392.py:4:23: W0621: Redefining name 'file_path' from outer scope (line 34) (redefined-outer-name)
sampled_code_snippets/python_code_1392.py:5:9: W1514: Using open without explicitly specifying an encoding (unspecified-encoding)
sampled_code_snippets/python_code_1392.py:5:33: C0103: Variable name ""f"" doesn't conform to snake_case naming style (invalid-name)
sampled_code_snippets/python_code_1392.py:30:9: W1514: Using open without explicitly specifying an encoding (unspecified-encoding)
sampled_code_snippets/python_code_1392.py:30:33: C0103: Variable name ""f"" doesn't conform to snake_case naming style (invalid-name)
sampled_code_snippets/python_code_1392.py:34:0: C0103: Constant name ""file_path"" doesn't conform to UPPER_CASE naming style (invalid-name)
sampled_code_snippets/python_code_1392.py:1:0: W0611: Unused import re (unused-import)

------------------------------------------------------------------
Your code has been rated at 5.71/10 (previous run: 5.71/10, +0.00)

"
javascript_code_639.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_639.js[24m[0m
[0m  [2m34:12[22m  [31merror[39m  Parsing error: Unexpected token <[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
bash_code_82.sh,bash,"
In sampled_code_snippets/bash_code_82.sh line 1:
CPPFLAGS=""-DNDEBUG -g2 -O3 ...""
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.
^------^ SC2034 (warning): CPPFLAGS appears unused. Verify use (or export if used externally).


In sampled_code_snippets/bash_code_82.sh line 2:
CFLAGS=""... -ffunction-sections -fdata-sections""
^----^ SC2034 (warning): CFLAGS appears unused. Verify use (or export if used externally).


In sampled_code_snippets/bash_code_82.sh line 3:
CXXFLAGS=""... -ffunction-sections -fdata-sections""
^------^ SC2034 (warning): CXXFLAGS appears unused. Verify use (or export if used externally).


In sampled_code_snippets/bash_code_82.sh line 4:
LDFLAGS=""... --gc-sections""
^-----^ SC2034 (warning): LDFLAGS appears unused. Verify use (or export if used externally).

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
  https://www.shellcheck.net/wiki/SC2034 -- CFLAGS appears unused. Verify use...
"
javascript_code_889.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_889.js[24m[0m
[0m   [2m6:20[22m  [31merror[39m  'Buffer' is not defined  [2mno-undef[22m[0m
[0m   [2m9:3[22m   [31merror[39m  'T' is constant          [2mno-const-assign[22m[0m
[0m  [2m12:40[22m  [31merror[39m  'secret' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 3 problems (3 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
python_code_1221.py,python,"************* Module python_code_1221
sampled_code_snippets/python_code_1221.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1221.py:5:12: E0602: Undefined variable 'DefaultInfo' (undefined-variable)
sampled_code_snippets/python_code_1221.py:5:32: E0602: Undefined variable 'depset' (undefined-variable)
sampled_code_snippets/python_code_1221.py:7:20: E0602: Undefined variable 'rule' (undefined-variable)
sampled_code_snippets/python_code_1221.py:9:24: E0602: Undefined variable 'attr' (undefined-variable)

------------------------------------------------------------------
Your code has been rated at 0.00/10 (previous run: 0.00/10, +0.00)

"
python_code_1361.py,python,"************* Module python_code_1361
sampled_code_snippets/python_code_1361.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1361.py:1:0: E0401: Unable to import 'geopandas' (import-error)
sampled_code_snippets/python_code_1361.py:2:0: E0401: Unable to import 'folium' (import-error)
sampled_code_snippets/python_code_1361.py:5:0: C0103: Constant name ""shapefile_path"" doesn't conform to UPPER_CASE naming style (invalid-name)
sampled_code_snippets/python_code_1361.py:20:0: W0104: Statement seems to have no effect (pointless-statement)

------------------------------------------------------------------
Your code has been rated at 0.00/10 (previous run: 0.00/10, +0.00)

"
python_code_1270.py,python,"************* Module python_code_1270
sampled_code_snippets/python_code_1270.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1270.py:14:0: C0116: Missing function or method docstring (missing-function-docstring)
sampled_code_snippets/python_code_1270.py:15:15: W3101: Missing timeout argument for method 'requests.get' can cause your program to hang indefinitely (missing-timeout)
sampled_code_snippets/python_code_1270.py:16:4: R1705: Unnecessary ""else"" after ""return"", remove the ""else"" and de-indent the code inside it (no-else-return)
sampled_code_snippets/python_code_1270.py:2:0: C0411: standard import ""import base64"" should be placed before ""import requests"" (wrong-import-order)

------------------------------------------------------------------
Your code has been rated at 7.62/10 (previous run: 7.62/10, +0.00)

"
python_code_1330.py,python,"************* Module python_code_1330
sampled_code_snippets/python_code_1330.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1330.py:1:0: C0116: Missing function or method docstring (missing-function-docstring)
sampled_code_snippets/python_code_1330.py:2:4: C0103: Variable name ""W"" doesn't conform to snake_case naming style (invalid-name)
sampled_code_snippets/python_code_1330.py:3:4: C0103: Variable name ""wt"" doesn't conform to snake_case naming style (invalid-name)
sampled_code_snippets/python_code_1330.py:6:21: E0602: Undefined variable 'Zero_One_Knapsack' (undefined-variable)

------------------------------------------------------------------
Your code has been rated at 0.00/10 (previous run: 0.00/10, +0.00)

"
javascript_code_998.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_998.js[24m[0m
[0m  [2m1:10[22m  [31merror[39m  'snakeAteApple' is defined but never used  [2mno-unused-vars[22m[0m
[0m  [2m2:12[22m  [31merror[39m  'apple' is not defined                     [2mno-undef[22m[0m
[0m  [2m2:24[22m  [31merror[39m  'snake' is not defined                     [2mno-undef[22m[0m
[0m  [2m2:38[22m  [31merror[39m  'apple' is not defined                     [2mno-undef[22m[0m
[0m  [2m2:50[22m  [31merror[39m  'snake' is not defined                     [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 5 problems (5 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
python_code_1320.py,python,"************* Module python_code_1320
sampled_code_snippets/python_code_1320.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1320.py:1:0: F0002: sampled_code_snippets/python_code_1320.py: Fatal error while checking 'sampled_code_snippets/python_code_1320.py'. Please open an issue in our bug tracker so we address this. There is a pre-filled template that you can use in '/Users/shiqizhang/Library/Caches/pylint/pylint-crash-2025-02-07-15-22-44.txt'. (astroid-error)

------------------------------------------------------------------
Your code has been rated at 0.00/10 (previous run: 0.00/10, +0.00)

"
javascript_code_988.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_988.js[24m[0m
[0m  [2m1:6[22m   [31merror[39m  'response' is not defined  [2mno-undef[22m[0m
[0m  [2m2:32[22m  [31merror[39m  'response' is not defined  [2mno-undef[22m[0m
[0m  [2m3:35[22m  [31merror[39m  'response' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 3 problems (3 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
python_code_1260.py,python,"************* Module python_code_1260
sampled_code_snippets/python_code_1260.py:7:0: C0303: Trailing whitespace (trailing-whitespace)
sampled_code_snippets/python_code_1260.py:9:0: C0303: Trailing whitespace (trailing-whitespace)
sampled_code_snippets/python_code_1260.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1260.py:1:0: C0116: Missing function or method docstring (missing-function-docstring)
sampled_code_snippets/python_code_1260.py:1:19: W0613: Unused argument 'gamma' (unused-argument)
sampled_code_snippets/python_code_1260.py:1:30: W0613: Unused argument 'epsilon' (unused-argument)
sampled_code_snippets/python_code_1260.py:15:0: C0116: Missing function or method docstring (missing-function-docstring)
sampled_code_snippets/python_code_1260.py:15:0: C0103: Function name ""calculateBestAction"" doesn't conform to snake_case naming style (invalid-name)
sampled_code_snippets/python_code_1260.py:15:30: C0103: Argument name ""currentState"" doesn't conform to snake_case naming style (invalid-name)
sampled_code_snippets/python_code_1260.py:34:22: E0602: Undefined variable 'random' (undefined-variable)
sampled_code_snippets/python_code_1260.py:37:4: C0103: Variable name ""new_X_position"" doesn't conform to snake_case naming style (invalid-name)

------------------------------------------------------------------
Your code has been rated at 3.18/10 (previous run: 3.18/10, +0.00)

"
python_code_1371.py,python,"************* Module python_code_1371
sampled_code_snippets/python_code_1371.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1371.py:12:0: C0200: Consider using enumerate instead of iterating with range and len (consider-using-enumerate)
sampled_code_snippets/python_code_1371.py:15:4: C0103: Constant name ""code"" doesn't conform to UPPER_CASE naming style (invalid-name)
sampled_code_snippets/python_code_1371.py:26:0: C0103: Constant name ""csv_filename"" doesn't conform to UPPER_CASE naming style (invalid-name)

------------------------------------------------------------------
Your code has been rated at 8.18/10 (previous run: 8.18/10, +0.00)

"
